Channel,Counts
2988,6
2989,4
2990,5
2991,1
2992,4
2993,1
2994,1
2995,3
2996,2
2997,7
2998,2
2999,2
3000,0
3001,2
3002,0
3003,2
3004,1
3005,2
3006,2
3007,2
3008,2
3009,1
3010,2
3011,1
3012,1
3013,3
3014,4
3015,2
3016,4
3017,2
3018,0
3019,2
3020,3
3021,1
3022,3
3023,2
3024,0
3025,4
3026,2
3027,4
3028,0
3029,1
3030,2
3031,1
3032,4
3033,3
3034,2
3035,1
3036,2
3037,3
3038,3
3039,2
3040,0
3041,1
3042,2
3043,0
3044,2
3045,2
3046,1
3047,1
3048,5
3049,1
3050,2
3051,1
3052,1
3053,1
3054,2
3055,0
3056,0
3057,1
3058,1
3059,1
3060,0
3061,0
3062,0
3063,2
3064,4
3065,2
3066,2
3067,0
3068,2
3069,0
3070,1
3071,1
3072,0
3073,2
3074,5
3075,2
3076,2
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,3
3084,0
3085,1
3086,0
3087,5
3088,0
3089,0
3090,0
3091,2
3092,1
3093,0
3094,1
3095,0
3096,0
3097,3
3098,1
3099,0
3100,1
3101,0
3102,0
3103,0
3104,3
3105,0
3106,2
3107,0
3108,2
3109,4
3110,4
3111,0
3112,3
3113,3
3114,0
3115,0
3116,0
3117,2
3118,0
3119,0
3120,2
3121,2
3122,2
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,1
3133,1
3134,0
3135,0
3136,1
3137,2
3138,0
3139,1
3140,1
3141,0
3142,0
3143,1
3144,2
3145,1
3146,2
3147,2
3148,2
3149,0
3150,0
3151,1
3152,0
3153,1
3154,1
3155,0
3156,0
3157,1
3158,1
3159,1
3160,1
3161,3
3162,3
3163,3
3164,0
3165,1
3166,0
3167,2
3168,4
3169,0
3170,1
3171,5
3172,1
3173,1
3174,1
3175,0
3176,3
3177,1
3178,0
3179,2
3180,1
3181,1
3182,1
3183,2
3184,0
3185,2
3186,1
3187,1
3188,3
3189,3
3190,0
3191,1
3192,0
3193,0
3194,1
3195,0
3196,1
3197,2
3198,2
3199,0
3200,1
3201,2
3202,1
3203,1
3204,1
3205,1
3206,0
3207,0
3208,0
3209,0
3210,3
3211,3
3212,1
3213,2
3214,1
3215,0
3216,0
3217,0
3218,3
3219,2
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,0
3227,1
3228,0
3229,1
3230,1
3231,2
3232,1
3233,1
3234,0
3235,1
3236,0
3237,1
3238,0
3239,1
3240,1
3241,0
3242,0
3243,1
3244,2
3245,4
3246,0
3247,0
3248,3
3249,2
3250,1
3251,0
3252,2
3253,0
3254,1
3255,0
3256,2
3257,2
3258,0
3259,0
3260,2
3261,2
3262,4
3263,1
3264,3
3265,0
3266,2
3267,0
3268,1
3269,1
3270,1
3271,0
3272,1
3273,2
3274,3
3275,2
3276,2
3277,4
3278,2
3279,3
3280,2
3281,5
3282,3
3283,3
3284,5
3285,2
3286,4
3287,6
3288,2
3289,4
3290,4
3291,11
3292,7
3293,7
3294,14
3295,10
3296,8
3297,16
3298,18
3299,17
3300,16
3301,25
3302,26
3303,25
3304,40
3305,49
3306,54
3307,70
3308,90
3309,106
3310,138
3311,130
3312,143
3313,164
3314,154
3315,140
3316,128
3317,131
3318,70
3319,46
3320,19
3321,8
3322,5
3323,2
3324,0
3325,1
3326,0
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,1
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,1
3350,1
3351,1
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,0
3359,1
3360,0
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,0
3400,0
3401,1
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,0
3418,1
3419,0
3420,0
3421,0
3422,0
3423,1
3424,1
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,1
3438,2
3439,1
3440,0
3441,1
3442,0
3443,0
3444,0
3445,0
3446,1
3447,0
3448,0
3449,2
3450,0
3451,0
3452,0
3453,0
3454,0
3455,2
3456,0
3457,1
3458,0
3459,1
3460,0
3461,1
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,1
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,1
3495,1
3496,0
3497,0
3498,0
3499,1
3500,0
3501,0
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,0
3510,0
3511,1
3512,0
3513,1
3514,1
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,1
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,3
3535,0
3536,3
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,1
3558,0
3559,1
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,1
3572,0
3573,0
3574,2
3575,0
3576,0
3577,0
3578,1
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,2
3594,1
3595,0
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,1
3603,1
3604,0
3605,0
3606,0
3607,1
3608,1
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,1
3617,1
3618,0
3619,1
3620,1
3621,2
3622,0
3623,0
3624,0
3625,3
3626,0
3627,0
3628,0
3629,1
3630,4
3631,1
3632,1
3633,1
3634,1
3635,0
3636,0
3637,1
3638,0
3639,1
3640,1
3641,1
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,1
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,0
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,0
3704,1
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,3
3729,0
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,0
3737,1
3738,0
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,0
3750,1
3751,1
3752,0
3753,0
3754,1
3755,0
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,0
3763,1
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,1
3806,0
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,2
3837,0
3838,1
3839,1
3840,1
3841,0
3842,0
3843,1
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,2
3866,0
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,1
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,1
3902,0
3903,0
3904,1
3905,1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,0
3939,1
3940,0
3941,0
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,2
3969,1
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,1
3982,0
3983,1
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,1
3998,0
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,2
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
