Channel,Counts
2653,43
2654,56
2655,44
2656,43
2657,51
2658,38
2659,53
2660,43
2661,45
2662,38
2663,51
2664,35
2665,44
2666,45
2667,44
2668,44
2669,45
2670,49
2671,36
2672,31
2673,33
2674,27
2675,46
2676,34
2677,45
2678,46
2679,49
2680,45
2681,31
2682,41
2683,54
2684,51
2685,37
2686,38
2687,63
2688,37
2689,35
2690,37
2691,47
2692,46
2693,45
2694,45
2695,40
2696,49
2697,46
2698,53
2699,46
2700,43
2701,36
2702,36
2703,43
2704,46
2705,35
2706,36
2707,32
2708,42
2709,44
2710,33
2711,35
2712,42
2713,43
2714,33
2715,36
2716,37
2717,45
2718,26
2719,51
2720,40
2721,40
2722,43
2723,31
2724,30
2725,41
2726,28
2727,41
2728,40
2729,34
2730,36
2731,39
2732,28
2733,31
2734,27
2735,35
2736,33
2737,33
2738,41
2739,48
2740,39
2741,36
2742,43
2743,34
2744,34
2745,29
2746,44
2747,45
2748,55
2749,50
2750,56
2751,49
2752,52
2753,54
2754,39
2755,63
2756,56
2757,46
2758,35
2759,49
2760,37
2761,43
2762,42
2763,46
2764,39
2765,32
2766,52
2767,35
2768,45
2769,47
2770,58
2771,49
2772,65
2773,64
2774,67
2775,89
2776,84
2777,60
2778,66
2779,91
2780,66
2781,50
2782,68
2783,43
2784,47
2785,37
2786,23
2787,27
2788,30
2789,34
2790,36
2791,37
2792,28
2793,26
2794,40
2795,36
2796,28
2797,28
2798,29
2799,37
2800,43
2801,42
2802,33
2803,33
2804,26
2805,34
2806,40
2807,41
2808,32
2809,36
2810,46
2811,41
2812,41
2813,42
2814,34
2815,24
2816,34
2817,44
2818,35
2819,46
2820,22
2821,34
2822,27
2823,30
2824,35
2825,39
2826,25
2827,43
2828,39
2829,29
2830,27
2831,55
2832,34
2833,53
2834,37
2835,47
2836,63
2837,54
2838,66
2839,66
2840,75
2841,79
2842,77
2843,80
2844,59
2845,64
2846,70
2847,60
2848,65
2849,37
2850,38
2851,32
2852,28
2853,29
2854,36
2855,25
2856,31
2857,33
2858,28
2859,25
2860,22
2861,35
2862,37
2863,30
2864,33
2865,26
2866,35
2867,34
2868,39
2869,28
2870,19
2871,32
2872,34
2873,25
2874,31
2875,31
2876,31
2877,29
2878,39
2879,37
2880,24
2881,30
2882,31
2883,32
2884,30
2885,25
2886,25
2887,39
2888,23
2889,26
2890,30
2891,23
2892,25
2893,25
2894,26
2895,43
2896,29
2897,34
2898,26
2899,29
2900,35
2901,31
2902,27
2903,29
2904,35
2905,26
2906,19
2907,26
2908,26
2909,20
2910,26
2911,40
2912,27
2913,32
2914,37
2915,25
2916,28
2917,26
2918,26
2919,27
2920,31
2921,28
2922,20
2923,26
2924,29
2925,29
2926,32
2927,32
2928,25
2929,26
2930,30
2931,29
2932,25
2933,29
2934,25
2935,26
2936,32
2937,21
2938,16
2939,26
2940,28
2941,23
2942,25
2943,31
2944,29
2945,25
2946,26
2947,21
2948,25
2949,24
2950,28
2951,30
2952,26
2953,18
2954,20
2955,21
2956,34
2957,29
2958,21
2959,25
2960,13
2961,22
2962,28
2963,35
2964,22
2965,23
2966,32
2967,25
2968,31
2969,27
2970,19
2971,33
2972,23
2973,17
2974,19
2975,12
2976,34
2977,17
2978,37
2979,17
2980,23
2981,30
2982,26
2983,31
2984,28
2985,20
2986,26
2987,30
2988,18
2989,30
2990,19
2991,23
2992,21
2993,17
2994,23
2995,17
2996,16
2997,25
2998,23
2999,19
3000,20
3001,29
3002,17
3003,19
3004,35
3005,21
3006,23
3007,22
3008,21
3009,39
3010,28
3011,18
3012,24
3013,20
3014,24
3015,21
3016,23
3017,13
3018,29
3019,19
3020,20
3021,19
3022,29
3023,27
3024,14
3025,23
3026,23
3027,26
3028,31
3029,26
3030,23
3031,37
3032,27
3033,26
3034,27
3035,20
3036,22
3037,21
3038,22
3039,23
3040,26
3041,17
3042,21
3043,23
3044,11
3045,25
3046,20
3047,16
3048,30
3049,19
3050,23
3051,24
3052,27
3053,29
3054,24
3055,24
3056,34
3057,32
3058,36
3059,27
3060,31
3061,26
3062,43
3063,50
3064,46
3065,52
3066,58
3067,56
3068,67
3069,66
3070,76
3071,93
3072,116
3073,125
3074,171
3075,187
3076,214
3077,198
3078,195
3079,168
3080,208
3081,173
3082,158
3083,143
3084,95
3085,75
3086,57
3087,43
3088,28
3089,30
3090,20
3091,20
3092,28
3093,13
3094,15
3095,23
3096,10
3097,20
3098,13
3099,21
3100,23
3101,17
3102,18
3103,14
3104,16
3105,13
3106,22
3107,15
3108,14
3109,19
3110,19
3111,23
3112,13
3113,16
3114,14
3115,16
3116,25
3117,17
3118,17
3119,17
3120,21
3121,18
3122,17
3123,16
3124,17
3125,16
3126,20
3127,13
3128,19
3129,25
3130,23
3131,16
3132,15
3133,15
3134,20
3135,17
3136,16
3137,15
3138,17
3139,17
3140,27
3141,17
3142,19
3143,18
3144,16
3145,23
3146,23
3147,18
3148,17
3149,23
3150,14
3151,20
3152,29
3153,24
3154,28
3155,25
3156,20
3157,16
3158,18
3159,27
3160,15
3161,26
3162,29
3163,21
3164,32
3165,25
3166,21
3167,22
3168,37
3169,32
3170,26
3171,46
3172,24
3173,46
3174,50
3175,52
3176,56
3177,41
3178,49
3179,49
3180,62
3181,57
3182,53
3183,43
3184,39
3185,28
3186,31
3187,16
3188,20
3189,15
3190,12
3191,9
3192,21
3193,15
3194,13
3195,15
3196,16
3197,13
3198,15
3199,13
3200,14
3201,16
3202,18
3203,16
3204,11
3205,12
3206,15
3207,11
3208,18
3209,9
3210,13
3211,10
3212,19
3213,14
3214,20
3215,20
3216,14
3217,13
3218,11
3219,16
3220,15
3221,12
3222,11
3223,17
3224,13
3225,12
3226,16
3227,13
3228,14
3229,19
3230,10
3231,16
3232,14
3233,12
3234,16
3235,13
3236,16
3237,17
3238,14
3239,13
3240,12
3241,15
3242,10
3243,14
3244,19
3245,17
3246,16
3247,17
3248,23
3249,18
3250,13
3251,12
3252,19
3253,14
3254,10
3255,13
3256,21
3257,18
3258,14
3259,20
3260,18
3261,18
3262,10
3263,13
3264,17
3265,8
3266,20
3267,16
3268,24
3269,18
3270,9
3271,17
3272,12
3273,9
3274,11
3275,10
3276,16
3277,6
3278,10
3279,13
3280,15
3281,15
3282,8
3283,12
3284,6
3285,17
3286,11
3287,14
3288,14
3289,15
3290,15
3291,11
3292,13
3293,20
3294,14
3295,17
3296,12
3297,17
3298,15
3299,14
3300,10
3301,17
3302,14
3303,18
3304,7
3305,10
3306,13
3307,10
3308,14
3309,11
3310,13
3311,18
3312,10
3313,11
3314,14
3315,10
3316,17
3317,12
3318,8
3319,13
3320,11
3321,11
3322,11
3323,13
3324,9
3325,9
3326,19
3327,8
3328,10
3329,14
3330,10
3331,9
3332,8
3333,11
3334,6
3335,13
3336,7
3337,11
3338,8
3339,6
3340,10
3341,12
3342,12
3343,11
3344,12
3345,9
3346,11
3347,7
3348,7
3349,12
3350,5
3351,10
3352,6
3353,9
3354,8
3355,6
3356,9
3357,9
3358,7
3359,3
3360,11
3361,8
3362,14
3363,8
3364,7
3365,14
3366,12
3367,10
3368,5
3369,7
3370,13
3371,7
3372,8
3373,7
3374,8
3375,7
3376,9
3377,9
3378,11
3379,11
3380,8
3381,10
3382,12
3383,8
3384,10
3385,7
3386,11
3387,8
3388,10
3389,4
3390,5
3391,13
3392,12
3393,8
3394,3
3395,5
3396,11
3397,12
3398,7
3399,10
3400,6
3401,13
3402,7
3403,6
3404,7
3405,8
3406,13
3407,10
3408,9
3409,9
3410,4
3411,8
3412,5
3413,3
3414,13
3415,5
3416,4
3417,4
3418,5
3419,15
3420,10
3421,8
3422,9
3423,14
3424,14
3425,5
3426,3
3427,7
3428,6
3429,8
3430,8
3431,7
3432,7
3433,8
3434,9
3435,10
3436,7
3437,11
3438,6
3439,4
3440,10
3441,8
3442,8
3443,6
3444,6
3445,7
3446,9
3447,9
3448,9
3449,18
3450,14
3451,11
3452,11
3453,12
3454,16
3455,7
3456,15
3457,15
3458,16
3459,26
3460,19
3461,21
3462,23
3463,23
3464,26
3465,35
3466,45
3467,45
3468,50
3469,67
3470,77
3471,82
3472,92
3473,81
3474,90
3475,87
3476,79
3477,70
3478,72
3479,56
3480,57
3481,24
3482,16
3483,17
3484,16
3485,8
3486,10
3487,9
3488,3
3489,8
3490,6
3491,4
3492,4
3493,8
3494,14
3495,6
3496,5
3497,6
3498,8
3499,7
3500,5
3501,10
3502,10
3503,2
3504,10
3505,5
3506,8
3507,14
3508,8
3509,10
3510,8
3511,6
3512,7
3513,9
3514,16
3515,8
3516,9
3517,12
3518,14
3519,13
3520,13
3521,9
3522,10
3523,17
3524,16
3525,12
3526,26
3527,20
3528,25
3529,35
3530,29
3531,32
3532,52
3533,59
3534,55
3535,64
3536,96
3537,79
3538,75
3539,83
3540,85
3541,71
3542,87
3543,72
3544,83
3545,53
3546,36
3547,21
3548,24
3549,11
3550,13
3551,13
3552,9
3553,7
3554,2
3555,6
3556,6
3557,8
3558,0
3559,5
3560,5
3561,5
3562,4
3563,4
3564,9
3565,5
3566,8
3567,5
3568,7
3569,5
3570,5
3571,2
3572,6
3573,5
3574,4
3575,7
3576,5
3577,7
3578,10
3579,8
3580,5
3581,9
3582,2
3583,5
3584,3
3585,4
3586,5
3587,7
3588,7
3589,5
3590,3
3591,2
3592,6
3593,5
3594,3
3595,4
3596,1
3597,2
3598,3
3599,4
3600,5
3601,4
3602,7
3603,6
3604,2
3605,1
3606,3
3607,3
3608,6
3609,4
3610,5
3611,6
3612,5
3613,3
3614,7
3615,1
3616,3
3617,2
3618,4
3619,3
3620,3
3621,8
3622,3
3623,5
3624,4
3625,1
3626,2
3627,5
3628,6
3629,3
3630,4
3631,6
3632,7
3633,3
3634,5
3635,4
3636,3
3637,2
3638,4
3639,1
3640,3
3641,8
3642,4
3643,9
3644,1
3645,1
3646,2
3647,6
3648,2
3649,3
3650,2
3651,4
3652,4
3653,5
3654,3
3655,3
3656,2
3657,4
3658,4
3659,3
3660,4
3661,6
3662,4
3663,4
3664,3
3665,2
3666,6
3667,7
3668,6
3669,3
3670,3
3671,5
3672,5
3673,2
3674,1
3675,1
3676,4
3677,8
3678,4
3679,1
3680,3
3681,2
3682,3
3683,0
3684,2
3685,4
3686,5
3687,7
3688,4
3689,3
3690,5
3691,5
3692,5
3693,7
3694,5
3695,4
3696,6
3697,4
3698,3
3699,7
3700,3
3701,7
3702,2
3703,6
3704,6
3705,3
3706,2
3707,2
3708,5
3709,2
3710,4
3711,4
3712,2
3713,1
3714,5
3715,5
3716,3
3717,2
3718,3
3719,4
3720,9
3721,2
3722,4
3723,7
3724,5
3725,2
3726,4
3727,3
3728,4
3729,4
3730,2
3731,2
3732,2
3733,6
3734,2
3735,4
3736,1
3737,3
3738,3
3739,3
3740,1
3741,2
3742,6
3743,0
3744,6
3745,4
3746,4
3747,3
3748,3
3749,7
3750,4
3751,7
3752,6
3753,10
3754,8
3755,9
3756,4
3757,6
3758,6
3759,4
3760,7
3761,9
3762,12
3763,9
3764,11
3765,10
3766,18
3767,14
3768,25
3769,19
3770,32
3771,33
3772,42
3773,30
3774,33
3775,44
3776,37
3777,42
3778,40
3779,34
3780,29
3781,25
3782,13
3783,7
3784,5
3785,6
3786,8
3787,5
3788,0
3789,4
3790,5
3791,1
3792,4
3793,3
3794,7
3795,2
3796,2
3797,3
3798,5
3799,3
3800,3
3801,0
3802,3
3803,3
3804,2
3805,1
3806,3
3807,2
3808,3
3809,2
3810,4
3811,2
3812,3
3813,3
3814,1
3815,1
3816,0
3817,5
3818,5
3819,1
3820,2
3821,4
3822,0
3823,0
3824,4
3825,1
3826,3
3827,2
3828,2
3829,4
3830,3
3831,1
3832,2
3833,2
3834,3
3835,2
3836,1
3837,3
3838,1
3839,2
3840,2
3841,2
3842,1
3843,1
3844,3
3845,2
3846,5
3847,6
3848,1
3849,1
3850,1
3851,3
3852,4
3853,0
3854,2
3855,2
3856,2
3857,2
3858,2
3859,4
3860,1
3861,5
3862,2
3863,4
3864,5
3865,3
3866,4
3867,3
3868,7
3869,8
3870,10
3871,5
3872,12
3873,7
3874,10
3875,13
3876,11
3877,11
3878,11
3879,2
3880,6
3881,8
3882,5
3883,0
3884,9
3885,1
3886,0
3887,0
3888,0
3889,2
3890,0
3891,4
3892,2
3893,0
3894,4
3895,3
3896,3
3897,1
3898,3
3899,1
3900,1
3901,0
3902,2
3903,2
3904,2
3905,2
3906,4
3907,1
3908,2
3909,1
3910,0
3911,0
3912,5
3913,1
3914,0
3915,0
3916,1
3917,1
3918,1
3919,0
3920,2
3921,2
3922,1
3923,1
3924,0
3925,3
3926,1
3927,3
3928,3
3929,2
3930,0
3931,1
3932,3
3933,4
3934,2
3935,0
3936,3
3937,2
3938,2
3939,0
3940,2
3941,1
3942,0
3943,0
3944,2
3945,2
3946,0
3947,2
3948,2
3949,1
3950,1
3951,2
3952,1
3953,1
3954,3
3955,2
3956,1
3957,2
3958,2
3959,3
3960,2
3961,1
3962,4
3963,3
3964,0
3965,2
3966,0
3967,1
3968,1
3969,2
3970,3
3971,1
3972,2
3973,3
3974,2
3975,3
3976,2
3977,1
3978,1
3979,2
3980,2
3981,2
3982,0
3983,1
3984,1
3985,1
3986,2
3987,1
3988,3
3989,0
3990,1
3991,2
3992,0
3993,1
3994,1
3995,2
3996,2
3997,2
3998,1
3999,2
4000,3
4001,3
4002,1
4003,1
4004,1
4005,3
4006,1
4007,2
4008,3
4009,3
4010,0
4011,3
4012,2
4013,1
4014,1
4015,2
4016,2
4017,2
4018,2
4019,2
4020,0
4021,2
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,2
4030,0
4031,0
4032,0
4033,1
4034,1
4035,0
4036,1
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,4
4044,2
4045,3
4046,4
4047,0
4048,0
4049,3
4050,2
4051,0
4052,1
4053,0
4054,1
4055,2
4056,1
4057,1
4058,1
4059,0
4060,0
4061,2
4062,0
4063,1
4064,3
4065,1
4066,0
4067,1
4068,0
4069,2
4070,0
4071,3
4072,1
4073,0
4074,0
4075,1
4076,2
4077,0
4078,2
4079,1
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,1
4089,1
4090,2
4091,1
4092,1
4093,0
4094,1
4095,1
4096,0
4097,0
4098,0
4099,0
